    private static List<SurfaceType> getSurfaces() {
        List<SurfaceType> list = new ArrayList<>();
        list.add(new SurfaceType(false, 60.93448034183235, 8.071, 1.6779, 54.57, 55.2,	"N-LAK12"));
        list.add(new SurfaceType(false, 1756.423894554349,	0.1,	0,	54.57, 0, null));
        list.add(new SurfaceType(false, 30.17091963464339,	8.0,	1.883,	46.571,	40.8,	"S-LAH58"));
        list.add(new SurfaceType(false, 68.8969841585084, 1.7857, 0,44.644, 0, null));
        list.add(new SurfaceType(false, 121.40569225318634,	4.0714,	1.7847,	45.214,	26.08,	"SF56A"));
        list.add(new SurfaceType(false, 19.554269954219002, 9.35, 0,31.6,0,null));
        list.add(new SurfaceType(true, 0, 7.1,	0,	30.6,0,null	));
        list.add(new SurfaceType(false, -23.83193616804,	1.357,	1.72825,	31.0,	28.41,	"SF10"));
        list.add(new SurfaceType(false, 91.8777392221589,	8.7143,	1.883,	37.643,	40.8,	"S-LAH58"));
        list.add(new SurfaceType(false, -32.0992621547598,	0.1,		0, 37.714, 0, null));
        list.add(new SurfaceType(false, 92.56034743956,	4.0,	1.788,	35.286,	47.49,	"N-LAF21"));
        list.add(new SurfaceType(false, 549.3168895825511,	0.1, 0,		35.286, 0, null	));
        list.add(new SurfaceType(false, 83.0795202171,	4,	1.788,	33.429,	47.49,	"N-LAF21"));
        list.add(new SurfaceType(false, -197.873443,	27.365, 0,		33.429, 0, null));
        return list;
    }

15.85295727545593	30.59732494154649	91.69946624545041	307.1081080872589	52.39613694517688	27.476707147942555	1.0000000000000004	42.90556020156879	60.99541482217418	1758.1803184489033	30.140748715008748	68.96588114266692	121.52709794543954	19.534715684264782	0.0	-23.85576810420804	91.96961696138105	-32.13136141691456	92.46778709212045	549.8662064721336	82.9964406968829	-197.873443
15.259500530640812	33.53596713924542	92.73437231249558	309.9206475618577	52.40186511729903	27.479711020309296	1.0000000000000002	42.90556020156879	60.99541482217418	1758.1803184489033	30.140748715008748	68.96588114266692	121.52709794543954	19.534715684264782	0.0	-23.85576810420804	91.96961696138105	-32.13136141691456	92.46778709212045	549.8662064721336	82.9964406968829	-198.071316443
15.410451768339561	32.580355459580694	92.47002269223674	309.03266594060767	52.40053095509324	27.479209226067507	1.0	42.90556020156879	60.99541482217418	1758.1803184489033	30.140748715008748	68.96588114266692	121.52709794543954	19.534715684264782	0.0	-23.85576810420804	91.96961696138105	-32.13136141691456	92.46778709212045	548.7675726929685	82.9964406968829	-197.873443
15.957777958991194	29.93267262193181	91.57074432870057	306.5405138626963	52.3980646303333	27.47690027646497	1.0	42.90556020156879	60.99541482217418	1758.1803184489033	30.140748715008748	68.96588114266692	121.52709794543954	19.534715684264782	0.0	-23.85576810420804	91.78586148293674	-32.13136141691456	92.46778709212045	549.8662064721336	82.9964406968829	-198.071316443
15.494848557062562	31.915622937925715	92.34121312364219	308.4648340686268	52.4024589095852	27.479402430241752	0.9999999999999996	42.90556020156879	60.99541482217418	1758.1803184489033	30.140748715008748	68.96588114266692	121.52709794543954	19.534715684264782	0.0	-23.85576810420804	91.78586148293674	-32.13136141691456	92.46778709212045	548.7675726929685	82.9964406968829	-198.071316443
15.579706239939405	31.74669817799833	92.2486242355357	308.2377624567399	52.396438981644295	27.47860580105171	1.0000000000000002	42.904571022921935	60.99541482217418	1754.6674706597948	30.140748715008748	68.96588114266692	121.52709794543954	19.534715684264782	0.0	-23.85576810420804	91.96961696138105	-32.13136141691456	92.46778709212045	549.8662064721336	82.9964406968829	-197.873443
15.765471111073271	30.78456143597908	91.98252689378127	307.343685284792	52.39509347908463	27.478098006120764	1.0000000000000004	42.904571022921935	60.99541482217418	1754.6674706597948	30.140748715008748	68.96588114266692	121.52709794543954	19.534715684264782	0.0	-23.85576810420804	91.96961696138105	-32.13136141691456	92.46778709212045	548.7675726929685	82.9964406968829	-197.67556955700002
15.672937796513628	31.08184795195532	92.11982466906512	307.6698507569913	52.398366887530806	27.478799069289444	1.0	42.904571022921935	60.99541482217418	1754.6674706597948	30.140748715008748	68.96588114266692	121.52709794543954	19.534715684264782	0.0	-23.85576810420804	91.78586148293674	-32.13136141691456	92.46778709212045	549.8662064721336	82.9964406968829	-198.071316443
15.866965186187631	30.126051822696304	91.85599271548413	306.78192014447126	52.397032870191865	27.47829732148302	0.9999999999999996	42.904571022921935	60.99541482217418	1754.6674706597948	30.140748715008748	68.96588114266692	121.52709794543954	19.534715684264782	0.0	-23.85576810420804	91.78586148293674	-32.13136141691456	92.46778709212045	548.7675726929685	82.9964406968829	-197.873443
15.267048508345571	33.0648927211475	92.89181672682798	309.5945322638855	52.40276147181176	27.48130154156811	1.0000000000000002	42.904571022921935	60.99541482217418	1754.6674706597948	30.140748715008748	68.96588114266692	121.52709794543954	19.534715684264782	0.0	-23.85576810420804	91.78586148293674	-32.13136141691456	92.46778709212045	548.7675726929685	82.9964406968829	-198.071316443
15.099725678292899	32.477762729157405	92.66713217304586	303.3622354763737	52.409860490821956	27.51693807858341	0.9999999999999998	42.885024326467914	60.87354586149051	1758.1803184489033	30.201090554278032	68.96588114266692	121.40569225318634	19.554269954219002	0.0	-23.83193616804	91.8777392221589	-32.0992621547598	92.56034743956	549.3168895825511	83.0795202171	-197.873443
15.9861925914052	28.203511686795853	89.02982404510728	294.8088992549015	52.406716745423395	27.507430336246756	1.0	42.887899743776174	60.87354586149051	1758.1803184489033	30.201090554278032	68.96588114266692	121.28428656093315	19.554269954219002	0.0	-23.83193616804	91.8777392221589	-32.0992621547598	92.56034743956	549.3168895825511	83.0795202171	-197.873443
15.967974592455063	28.18384182512431	90.31895767220857	295.9002284339606	52.407608149965064	27.50491202724139	0.9999999999999996	42.8818900996689	60.87354586149051	1758.1803184489033	30.201090554278032	68.82808717434989	121.28428656093315	19.573824224173222	0.0	-23.85576810420804	91.96961696138105	-32.13136141691456	92.65290778699956	549.8662064721336	82.9964406968829	-197.873443
15.770907953228267	27.076029881077183	89.58692582961433	295.9383249848917	52.40701929949684	27.50932932668154	1.0000000000000007	42.88691275843009	60.87354586149051	1754.6674706597948	30.201090554278032	68.96588114266692	121.28428656093315	19.554269954219002	0.0	-23.83193616804	91.8777392221589	-32.0992621547598	92.56034743956	549.3168895825511	83.0795202171	-197.873443
15.740163920572598	27.057145864551234	90.87680121307324	297.02873876891533	52.40791133257049	27.506811082300544	0.9999999999999996	42.88090092102205	60.87354586149051	1754.6674706597948	30.201090554278032	68.82808717434989	121.28428656093315	19.573824224173222	0.0	-23.85576810420804	91.96961696138105	-32.13136141691456	92.65290778699956	549.8662064721336	82.9964406968829	-197.873443
15.932623960614821	27.998267204694056	90.60800860580441	296.135088091773	52.40656379739697	27.506301837870506	1.0000000000000002	42.88090092102205	60.87354586149051	1754.6674706597948	30.201090554278032	68.82808717434989	121.28428656093315	19.573824224173222	0.0	-23.85576810420804	91.96961696138105	-32.13136141691456	92.65290778699956	548.7675726929685	82.9964406968829	-197.67556955700002
